id,sum_base_price,sum_disc_price,sum_charge,avg_qty,avg_price,avg_disc,sum_qty,count_order,p_size,ps_min_supplycost,revenue,o_totalprice,o_shippriority
55,46027714.9,43665039.3489,45297369.502368,24.6782538399353,37209.1470493129,0.0509054163298302,30527,1237,23,285.38,7826.49,176598.37,0
56,97249548.06,92313772.3189,96121788.377655,25.4099960952753,37973.2714017962,0.0503826630222569,65075,2561,48,38.56,16327.4592,113160.85,0
57,94786740.76,90040743.2066,93668801.246914,25.3423566878981,37733.5751433121,0.0501313694267516,63660,2512,11,304.82,11554.945,87907.4,0
58,93864192.76,89053116.8102,92663329.249127,25.1461352657005,37787.5172141707,0.0503945249597424,62463,2484,38,327.2,1073.406,21916.8,0
59,48516991.5,46067235.1052,47928324.324107,25.7896825396825,38505.5488095238,0.050547619047619,32495,1260,50,93.86,6651.36,56654.48,0
60,48384457.27,45937097.0675,47807359.407492,25.5390127388535,38522.6570621019,0.051265923566879,32077,1256,39,18.84,19483.002,34203.31,0
61,47399508.56,44974594.8547,46775973.16673,25.8216039279869,38788.4685433715,0.0500409165302782,31554,1222,10,219.36,15073.786,138006.18,0
62,48606159.76,46168973.3292,48000599.502348,26.1072580645161,39198.5159354839,0.0501693548387097,32373,1240,11,250.74,37131.4545,172514.59,0
63,48517557.64,46015082.0505,47858430.79079,25.6777251184834,38323.5052448657,0.0511690363349131,32508,1266,17,246.21,19837.362,61963.08,0
64,35326644.93,33544521.7972,34851785.261453,26.1274944567628,39164.7948226164,0.0505986696230599,23567,902,43,12.51,2933.928,175574.7,0
65,47695448.04,45277674.0486,47084581.949982,25.7958030669895,38495.1154479419,0.0505326876513317,31961,1239,31,343.43,6740.7704,161001.71,0
66,50428233.41,47845615.1549,49761969.465879,25.9915384615385,38790.9487769231,0.0509846153846154,33789,1300,6,209,13888.2744,102109.5,0
67,48403379.21,46036318.2901,47807253.819152,25.5633466135458,38568.4296494024,0.0485418326693227,32082,1255,49,35.74,27018.628,104256.85,0
68,50175927.13,47646636.949,49536791.107303,25.9059367771781,38686.1427370856,0.0497378565921357,33600,1297,10,12.68,17862.9962,144572.33,0
69,47008182.11,44672824.34,46441463.908253,25.8153338829349,38753.6538417148,0.0496537510305029,31314,1213,30,133.25,37353.9166,313156.62,0
70,33999107.63,32281408.437,33540804.275546,26.1061130334487,39214.6570126874,0.049677047289504,22634,867,10,444.45,28952.7128,76207.23,0
71,96090521.6,91258674.2185,94937973.396908,25.6868767451137,38328.887754288,0.0502632628639809,64397,2507,27,68.51,8239.92,160389.67,0
72,95166559.98,90379661.4138,93999930.810622,26.1971772519718,39504.5911083437,0.050381901203819,63109,2409,15,14.04,18440.754,74772.14,0
73,47087920.61,44695807.229,46495543.643062,25.896006655574,39174.6427703827,0.0502329450915141,31127,1202,33,2.2,6162.366,169627.73,0
74,49093777.13,46682258.1032,48501070.71193,25.6544461778471,38294.6779485179,0.0500702028081123,32889,1282,15,159.93,25273.71,156197.25,0
75,85987013.64,81794700.063,85050438.904032,25.482436638506,38233.4431480658,0.0489239662072032,57310,2249,11,410.87,30264.606,178359.02,0
76,94212793.47,89543896.1819,93116291.740726,25.0112224448898,37760.6386653307,0.0499799599198397,62403,2495,21,182.24,32826.8052,97423.91,0
77,96625905.65,91839236.2546,95500704.663586,25.3937131630648,37966.9570333988,0.0493202357563851,64627,2545,32,112.03,36526.689,166936.52,0
78,98810402.84,93820618.4318,97600846.32674,25.6171047469596,38764.3793016869,0.0499293840721852,65298,2549,33,131.61,12449.346,138048.69,0
79,98080416.22,93283631.4495,97013527.216433,25.6745190420102,38508.2121005104,0.0499685904986258,65393,2547,16,536.5,14534.91,165294.76,0
80,98564699.85,93692852.0313,97385429.804942,25.6585747846515,38592.286550509,0.0499647611589663,65532,2554,19,71.9,29415.0252,29557.15,0
81,95897513.02,91175236.6364,94801992.216317,25.5209748302038,38313.029572513,0.0489692369157012,63879,2503,50,237.9,3443.7088,87211.34,0
82,97280335.31,92450969.7001,96180994.418445,26.1859154929577,39147.016221328,0.0497022132796781,65072,2485,45,117.23,5015.25,170634,0
83,93718743.72,89125560.0767,92712502.972283,25.3353510895884,37820.3162711864,0.0490193704600484,62781,2478,37,176.03,23838.786,137061.85,0
84,94510182.28,89873607.5847,93419083.23057,25.316041500399,37713.5603671189,0.0493934557063049,63442,2506,47,207.54,7100.008,178041.48,0
85,51364162.88,48830219.9234,50719703.430078,25.849510910459,38648.7305342363,0.0494808126410835,34354,1329,22,300.68,28600.936,128340.72,0
86,48841843.41,46420998.6995,48294914.072209,25.6829652996845,38518.8039511041,0.0492271293375394,32566,1268,11,568.81,17719.438,107407.69,0
87,46835123.7,44535868.074,46316175.751425,26.0008319467554,38964.3292013311,0.0495590682196339,31253,1202,27,230.89,25996.5504,38908.77,0
88,93523535.84,88895595.3865,92464891.07587,25.2233009708738,37833.145566343,0.0495145631067961,62352,2472,17,337.6,5172.714,124434.92,0
89,94546120.82,89837583.5331,93541455.343602,25.4,38046.7287002012,0.049569416498994,63119,2485,9,746.01,27227.988,53340.48,0
90,96190476.06,91461624.4009,95099708.041617,25.1618972951784,37706.9682712662,0.0499451195609565,64188,2551,35,344.95,13039.296,218752.86,0
91,94608452.6,89970344.4504,93593377.907294,25.2317219336796,37798.0234119057,0.0496723931282461,63155,2503,49,227.73,15049.7666,194393.54,0
92,95145825.31,90370842.3005,93982733.599227,25.2962075848303,37982.3653932136,0.0495888223552894,63367,2505,7,298.25,23628.9672,96602.32,0
93,94168572.51,89501761.0036,93074077.096055,24.9430379746835,37250.2264675633,0.0494778481012658,63056,2528,6,33.26,11819.2212,161785.19,0
94,92763171.96,88154325.2177,91643589.806836,25.0372771474878,37586.374376013,0.0496717990275527,61792,2468,37,611.57,19023.45,127251.38,0
95,94432363.46,89783554.7824,93285191.724258,25.1756,37772.945384,0.04972,62939,2500,47,484.63,3226.405,41439.2,0
96,93212385.5,88581806.4413,92107396.883779,25.2851389448248,37540.2277486911,0.0494401933145389,62783,2483,19,324.62,26698.518,27338.31,0
97,89842447.39,85368814.9014,88751378.196792,24.8450996677741,37309.9864576412,0.0497799003322259,59827,2408,15,232.9,5729.904,61930.45,0
98,97289754.44,92427648.6512,96156462.988153,25.2130570758405,38033.5240187647,0.0496677091477717,64495,2558,33,312.07,9282.432,163166.69,0
99,44396506.44,42147072.2849,43786625.903021,25.0569037656904,37151.8882343096,0.0502008368200837,29943,1195,2,264.83,20537.748,162894.76,0
100,96199776.02,91372309.2812,95084443.58946,25.0728399845021,37272.2882681131,0.0501356063541263,64713,2581,39,287,24058.9476,109395.92,0
101,93980557.33,89143802.3593,92837337.039939,25.2516,37592.222932,0.050592,63129,2500,30,5.44,7337.979,165064.44,0
102,92350517.72,87700717.8512,91132266.093576,25.1348039215686,37724.8846895425,0.0501511437908497,61530,2448,38,138.29,25894.4544,122067.84,0
103,102641910.52,97546367.0587,101519932.971068,25.8973873532753,38864.7900492238,0.0495304808784551,68395,2641,38,827.9,36945.72,84056.72,0
104,49336109.59,46862049.1925,48755219.726347,25.5420267085624,38755.7812961508,0.0506834249803614,32515,1273,26,412.26,29958.1282,170945.87,1
105,47629040.4,45320980.4276,47127595.525236,25.9520714865963,38691.340698619,0.0491551584077985,31947,1231,37,419.43,25486.99,180471.83,0
106,93510086.52,89019341.1791,92591945.148843,25.2301204819277,37554.2516144578,0.048718875502008,62823,2490,5,547.72,2099.9958,173091.5,0
107,99884220.84,94895414.2983,98673789.421263,25.9791666666667,39262.6654245283,0.0501336477987421,66091,2544,39,399.52,3941.0712,102529.68,0
108,50087802.62,47620361.3815,49528545.905808,25.0609480812641,37688.3390669676,0.049706546275395,33306,1329,36,358.5,33234.0708,109229.6,0
109,93225157.31,88524478.7733,92052521.283409,25.2106764466178,37989.0616585167,0.0498329258353708,61867,2454,45,349.3,21558.1576,34155.86,0
110,92186803.77,87528752.4185,91025633.982303,25.0353763883176,37921.3507897984,0.0502056766762649,60861,2431,46,328.2,21206.823,112509.19,0
111,44284981.38,42071319.9359,43756682.515382,25.3336184773311,37882.7898887938,0.049940119760479,29615,1169,32,480.79,8629.7076,127043.35,0
112,47602387.76,45185928.0671,46920909.398453,25.7006472491909,38513.2587055016,0.0508414239482201,31766,1236,32,29.75,30469.6,162078.23,0
113,94146889.7,89429233.7173,92974557.061989,25.8908494050062,38632.2895773492,0.050274928190398,63096,2437,14,190.99,10486.476,4924.09,0
114,47789104.12,45434936.9367,47240385.56099,25.2861685214626,37988.1590779014,0.050127186009539,31810,1258,30,599.83,18141.5416,72016.37,0
115,48310390.17,45825754.0258,47660418.022304,25.3456985003946,38129.7475690608,0.0506471981057616,32113,1267,9,235.22,14484.492,173663.17,0
116,48618508.99,46176306.0548,48016492.264873,25.5388272583201,38524.967503962,0.0500237717908082,32230,1262,28,173.81,28560.6592,129852.63,0
117,96323676.91,91482460.3435,95163009.451179,25.3699763593381,37952.5913750985,0.0494917257683215,64389,2538,18,434.17,11350.53,174819.63,0
118,47018104.84,44747960.4063,46553024.829612,24.8666666666667,37315.9562222222,0.0494285714285714,31332,1260,29,533.44,32201.281,86726.26,0
119,50251837.46,47766395.9186,49693489.64542,25.2307110438729,38011.979924357,0.049803328290469,33355,1322,38,379.43,25243.4,164300.38,0
120,44208568.71,41997865.993,43671297.611722,24.937925170068,37592.3203316327,0.0504676870748299,29327,1176,29,58.06,7753.7532,72276.46,0
121,92112777.8,87554824.9911,91051374.845317,24.9326845093268,37353.1134630981,0.0497120843471208,61484,2466,15,234.77,25989.4908,136266.63,0
122,94526122.46,89875492.0739,93449244.542695,25.4905584572117,37977.5502049016,0.0498392928887103,63446,2489,50,568.41,24487.0444,122221.42,0
123,94368348.05,89666928.3539,93224537.732537,25.3620202020202,38128.6254747475,0.0494505050505051,62771,2475,39,481.68,19114.596,120831.11,0
124,96830909.19,91954171.7411,95636989.070642,25.7614091273018,38763.3743755004,0.0506845476381105,64352,2498,10,215.73,12256.14,166505.17,0
125,94220885.56,89531572.6743,93102022.276738,25.2928887103254,37854.9158537565,0.049867416633186,62954,2489,49,356.08,23965.8965,149078.59,0
126,94672702.87,89926817.1795,93483912.33617,24.9800637958533,37748.2866307815,0.0497169059011164,62650,2508,33,242.9,28909.602,162976.99,0
127,48649572.37,46191014.5229,48080030.938029,25.690794649882,38276.610833989,0.0505743509047994,32653,1271,25,325.11,25202.3776,159059.09,0
128,23976998.27,22743779.7364,23649305.272388,26.3813420621931,39242.2230278232,0.0501963993453355,16119,611,46,244.25,5937.6125,133392.03,0
129,47279341.32,44897608.3892,46752158.395137,24.6784591194969,37169.293490566,0.0495990566037736,31391,1272,48,414.95,30772.7328,165091.82,0
130,100146323.03,95136024.4723,98840284.561574,25.6384527001149,38355.5430984297,0.0501263883569514,66942,2611,19,346.94,27241.6053,128838.61,0
131,50344036.72,47884073.1323,49822037.595968,25.5253980288097,38168.3371645186,0.0493328278999242,33668,1319,2,212.95,14040.5172,150006.21,0
132,49093777.13,46682258.1032,48501070.71193,25.6544461778471,38294.6779485179,0.0500702028081123,32889,1282,21,231.98,31611.294,9433.47,0
133,47649501.08,45299805.9251,47240451.044418,25.2599049128368,37757.1323930269,0.0493502377179081,31878,1262,31,256.31,30140.08,80141.16,0
134,44965188.92,42743557.4196,44426810.756821,25.2245409015025,37533.5466777963,0.0493322203672788,30219,1198,24,384.18,19617.858,152657.82,0
135,47001195.06,44586558.7246,46439661.666293,24.9042298483639,37510.9298164405,0.0511811652035116,31205,1253,43,275.33,5450.715,171186.11,0
136,44582695.61,42324483.2335,44035844.108129,24.8202995008319,37090.4289600666,0.0510732113144759,29834,1202,31,153.3,11030.8,83836.43,0
137,92490879.67,87799689.422,91314440.532704,24.7965210355987,37415.4043972492,0.0499150485436893,61297,2472,12,262.93,5433.1716,54261.13,0
138,93847841.68,89113331.8744,92648691.874744,25.3136142625608,38025.8677795786,0.0506118314424635,62474,2468,2,80.33,14013.9054,71758.55,0
139,95464003.07,90613297.6337,94266404.539398,25.3239715189873,37762.6594422468,0.0508425632911392,64019,2528,31,339.74,15590.2648,9065.56,0
140,95133346.56,90346158.0037,93979223.788595,25.1805500199283,37916.8380071742,0.0503945795137505,63178,2509,36,186.86,26702.595,57967.3,0
141,94295887.52,89482090.2259,92947139.625358,25.298231511254,37900.2763344051,0.0510289389067524,62942,2488,6,90.19,20350.0374,156460.88,0
142,46993741.25,44660504.4919,46367122.866334,25.4259259259259,37837.1507648953,0.0492270531400966,31579,1242,5,353.39,11526.198,134162.81,0
143,93055213.25,88466506.2628,91995861.145699,25.3490372798034,38121.7588078656,0.0495288816058992,61877,2441,45,166.2,31439.4912,35365.65,0
144,97680564.66,92829019.3663,96463855.838668,25.0863003095975,37802.0761068111,0.0498839009287926,64823,2584,3,6.72,33921.5877,175356.25,0
145,49741238.89,47208406.7633,49135850.907977,25.2825757575758,37682.7567348485,0.0508257575757576,33373,1320,20,244.26,29230.976,165483.43,0
146,48792057.8,46298115.0994,48101815.371842,25.3025601241272,37852.6437548487,0.0512955779674166,32615,1289,24,314.26,1320.41,185415.6,0
147,47873785.98,45373106.0431,47246887.415762,24.9496514329977,37082.7157087529,0.0523237800154919,32210,1291,40,260.93,4641.738,25959.56,0
148,48029271.02,45628401.7078,47436230.6752,25.939788445891,39079.9601464605,0.0495687550854353,31880,1229,5,371.88,23871.7368,64490.65,0
149,94512375.35,89689510.8897,93280837.087543,25.9073311367381,38926.0195016474,0.0505889621087315,62903,2428,34,222.63,16334.1,268010.39,0
150,96830909.19,91954171.7411,95636989.070642,25.7614091273018,38763.3743755004,0.0506845476381105,64352,2498,28,440.86,11603.69,72315.97,0
151,95811752.27,90943602.4695,94543341.93111,25.708182184603,38618.1992220879,0.0510157194679565,63782,2481,3,804.21,27758.8675,175099.08,0
152,94197459.52,89542324.239,93272344.212967,25.7551271534044,38637.186021329,0.0504019688269073,62791,2438,25,13.43,21286.72,171797.22,0
153,93982248.62,89169026.5316,92637716.366059,26.1106048053024,38932.165956918,0.0510480530240265,63031,2414,15,246.66,21990.2592,73694.07,0
154,97592145.14,92705214.8614,96372447.670984,25.8176,39036.858056,0.050064,64544,2500,25,106.23,24404.5056,65047.05,0
155,91708497.29,87052991.3603,90577792.612597,25.534223706177,38275.666648581,0.0505926544240401,61180,2396,15,320.95,16650.8298,173465.24,0
156,101108799.8,95955815.0959,99836501.408126,26.1385985288424,39143.9410762679,0.0504529616724739,67516,2583,22,11.28,30248.68,162670.83,0
157,95458529.2,90642216.4164,94298494.459522,25.4269215452011,38016.1406610912,0.0499004380724811,63847,2511,9,400.1,11098.8192,130753.42,0
158,92454023.43,87817193.7322,91458193.10533,25.1660591332523,37445.9390157959,0.0499797488861887,62135,2469,9,591.58,12638.808,84646.71,0
159,94672702.87,89926817.1795,93483912.33617,24.9800637958533,37748.2866307815,0.0497169059011164,62650,2508,9,169.54,20640.384,154131.61,0
160,91912895.98,87446749.7951,90914437.442241,25.2046014790468,37762.0772308956,0.0492604765817584,61348,2434,29,23.17,34170.2361,98738.11,0
161,95380048.36,90674125.484,94279638.101345,25.4004008016032,38228.4762965932,0.0491943887775551,63374,2495,15,291.22,29292.3216,155509.75,0
162,96061767.65,91355967.2268,94977021.661218,25.3221957040573,38210.7269888624,0.0490771678599841,63660,2514,28,476.43,9120.573,101385.04,0
163,95967744.9,91176989.6089,94751351.228577,25.0160218835483,37502.0495896835,0.0497420867526377,64016,2559,11,685.09,3341.2708,94384.32,0
164,47534474.91,45216697.5545,47033283.117654,25.4194065757819,38119.0656856455,0.0484121892542101,31698,1247,8,433.48,5589.243,135078.26,0
165,96561080.38,91742721.2269,95341483.302979,25.484467164766,37971.3253558789,0.0503381832481321,64807,2543,40,108.22,6719.287,186912.56,0
166,94353978.31,89606818.969,93142406.416387,25.2008733624454,37456.9187415641,0.0497975387058356,63481,2519,49,273.73,17935.525,152201.3,0
167,93718799.66,89031912.8136,92670883.675469,25.6320098239869,38362.1775112567,0.0499181334424887,62619,2443,15,410.68,29399.29,85639.68,0
168,94449213.54,89724144.9183,93329123.784707,25.1239436619718,38007.731806841,0.0496378269617706,62433,2485,35,172.76,8387.4672,146825.62,0
169,92757937.82,88213741.7745,91802329.840563,25.2175681171208,37721.8128588857,0.0493371289141928,62010,2459,34,760.93,6915.1488,16207.68,0
170,91126065.24,86635911.6997,90108408.704541,24.5589184826473,36774.0376271186,0.0494309927360775,60857,2478,13,112.95,28544.2186,107801.27,0
171,98663100.2,93750832.7684,97415657.93457,25.2278481012658,37845.4546221711,0.0494706559263521,65769,2607,19,477.46,8311.248,127230.6,0
172,98372602.2,93316097.747,97212319.854569,25.4238076773943,38143.6999612253,0.0506514152772392,65568,2579,11,312.87,19933.632,123355.16,0
173,91574668.62,86968442.4203,90505096.82346,24.9882113821138,37225.4750487805,0.0500975609756098,61471,2460,30,313.63,11853.8448,149839.62,0
174,48582240.12,46225471.7568,48045178.462653,25.3278301886792,38193.585,0.0488679245283019,32217,1272,44,230.67,22638,27671.51,0
175,47188810.11,44927938.6804,46740186.631397,25.4321486268174,38116.9710096931,0.0474636510500808,31485,1238,39,45.5,14243.3592,89450.29,0
176,46807030.5,44418416.4337,46178396.880656,25.1343402225755,37207.4964228935,0.0504610492845787,31619,1258,7,381.94,21534.1308,146336.14,0
177,48055566.09,45578683.592,47430245.87478,25.2708006279435,37720.2245604396,0.0515777080062794,32195,1274,22,428.52,18654.48,86708.33,0
178,47699642.37,45327060.902,47134295.71928,25.4186046511628,38251.5175380914,0.0493504410585405,31697,1247,4,379.37,4918.1184,91894.89,0
179,94148174.78,89479425.2525,93018145.428962,25.6478988168095,38412.1480130559,0.0498368013055896,62863,2451,31,9.3,11983.1957,9852.45,0
180,95826205.13,91098612.3653,94797492.354837,25.5013972055888,38253.9741037924,0.0499241516966068,63881,2505,26,494.98,27388.7883,62142.1,0
181,95297428.22,90571262.1332,94173091.285919,25.455164131305,38149.4908807046,0.0494675740592474,63587,2498,27,54.84,8011.9116,166382.86,0
182,49040706.34,46684600.7796,48530475.03503,25.2670759785111,37636.7661857252,0.0486569455103607,32923,1303,2,13.21,15453.555,174199.06,0
183,97102888.81,92221055.0945,95865325.07843,25.4444881889764,38229.4837834646,0.0504291338582677,64629,2540,17,336.35,25917.4097,71550.75,0
184,96569978.88,91686712.6319,95375229.861267,25.2848746081505,37840.900815047,0.0503565830721003,64527,2552,32,100.6,7253.28,181427.22,0
185,91308470.92,86670868.9844,90179245.589776,25.2793690327937,37903.0597426318,0.0511540058115401,60898,2409,9,390.49,18509.184,100603.78,0
186,95017836.21,90202319.7953,93849612.928446,25.3617363344051,38190.4486374598,0.0504220257234727,63100,2488,46,204.03,6381.756,29686.31,0
187,92002501.06,87239088.0718,90805048.378946,25.2233169129721,37767.8575779967,0.0506814449917898,61444,2436,45,431.16,21540.6464,164525.55,0
188,11248511.28,10674729.3002,11077126.812782,25.1605351170569,37620.4390635451,0.0499665551839465,7523,299,40,674.27,28919.9589,101851,0
189,46013314.36,43698261.8751,45448792.65402,24.859463850528,37378.8093907392,0.0498862713241267,30602,1231,1,114.16,15134.2373,77454.3,0
190,44550583.21,42355081.5865,44122118.304676,24.730198019802,36757.9069389439,0.0493894389438944,29973,1212,13,259.11,37237.64,7261.58,0
191,45256302.63,43070347.6157,44799291.394796,25.2551610239471,37371.0178612717,0.0488852188274154,30584,1211,8,16.24,24000.99,228535.42,0
192,48617698.16,46263197.6949,48127245.308773,25.4944968553459,38221.4608176101,0.0483569182389937,32429,1272,36,103.74,21807.516,247018.98,0
193,47078004.83,44706817.8979,46492176.058537,25.5285947712418,38462.422246732,0.0504084967320261,31247,1224,23,548.84,27722.5808,241003.63,0
194,93448084.22,88753191.7769,92332575.39792,25.2407258064516,37680.6791209677,0.0497096774193548,62597,2480,20,379.45,9219.987,299545.96,0
195,93448084.22,88753191.7769,92332575.39792,25.2407258064516,37680.6791209677,0.0497096774193548,62597,2480,26,64.55,7886.754,242705.67,0
